p
"[{lyric:作曲:周兴哲*-*作词:徐熙娣*-*我只想坐在这儿也许奇迹会出现*-*想着你的一切是那么完美*-*oh我多想要拥着你拥着你直到永远*-*AmIafoolcryingforX'massoon*-*你的笑容把我的理智都带走*-*就让我变成snow溶在你的手心中*-*想要你的全部幻想的每一幕*-*IfeellikeafoolcryingforX'massoon*-*我一直坐在这儿期待有一天你出现*-*我不会装羞怯让我感受爱*-*oh请你把我拥入怀就像永远不放开*-*IknowI'mafoolcryingforX'massoon*-*等待犹豫只会让爱情变空气*-*我不在乎走过去我愿意先看着你*-*你(我)就在原地等待我(你)靠近你(我)*-*It'sloveIknowcryingforX'massoon*-*也许会有一点困惑但这就是美好的感受*-*你的完美让我却步我的完美因为有你*-*oh踏出这步我有点不自在但你让我无法再等待*-*ohbabyIwillloveyouforever*-*followmystep一步一步的贴近我*-*彻底把心交给我天堂就在不远处*-*这就是爱情就像活在梦境*-*It'sloveIknowcryingforX'massoon*-*It'sloveIknowcryingforX'massoon*-*,music_id:29774451,music_name:爱在圣诞},{relation:相似},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:红海之约不见不散陈翔,playlist_id:2223012115},{relation:收藏},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:[by:自愈系]*-*对你的思念是一天又一天*-*孤单的我还是没有改变*-*美丽的梦何时才能出现*-*亲爱的你好想再见你一面*-*秋天的风一阵阵地吹过*-*想起了去年的这个时候*-*你的心到底在想些什么*-*为什么留下这个结局让我承受*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*对你付出了这么多你却没有感动过*-*,music_id:28725035,music_name:你怎么舍得我难过(Live)}]"
"[{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌},{relation:相似},{lyric:[by:先生小姐爱说话]*-*你知不知道思念一个人的滋味*-*就像喝了一杯冰冷的水*-*然后用很长很长的时间*-*一颗一颗流成热泪*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道痛苦的滋味*-*痛苦是因为想忘记谁*-*你知不知道*-*你知不知道*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道忘记一个人的滋味*-*就像欣赏一种残酷的美*-*然后用很小很小的声音*-*告诉自己坚强面对*-*,music_id:29414027,music_name:思念谁(Live)}]"
"[{lyric:作曲:言寺*-*作词:言寺*-*《纸短情长》*-**-*你陪我步入蝉夏*-*越过城市喧嚣*-*歌声在游走*-*你榴花般的双眸*-*不见你的温柔*-*丢失花间欢笑*-*岁月无法停留*-*流云的等候*-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事还是关于你啊*-*你陪我步入蝉夏*-*越过城市喧嚣*-*歌声还在游走*-*你榴花般的双眸*-*不见你的温柔*-*丢失花间欢笑*-*岁月无法停留*-*流云的等候*-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事都是关于你啊*-**-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事还是关于你啊*-**-*,music_id:558202291,music_name:纸短情长（Cover：烟把儿）},{relation:相似},{lyric:[by:先生小姐爱说话]*-*你知不知道思念一个人的滋味*-*就像喝了一杯冰冷的水*-*然后用很长很长的时间*-*一颗一颗流成热泪*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道痛苦的滋味*-*痛苦是因为想忘记谁*-*你知不知道*-*你知不知道*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道忘记一个人的滋味*-*就像欣赏一种残酷的美*-*然后用很小很小的声音*-*告诉自己坚强面对*-*,music_id:29414027,music_name:思念谁(Live)}]"
"[{lyric:作曲:李子恒*-*作词:李子恒*-**-**-*如果一切靠缘份*-*何必痴心爱着一个人*-*最怕藕断丝连难舍难分*-*多少黎明又黄昏*-*就算是不再流伤心泪*-*还有魂萦梦牵梦的深夜*-*那些欲走还留一忘情深*-*都已无从悔恨*-*,music_id:1399113287,music_name:情难枕(cover：姜育恒)},{relation:相似},{lyric:[by:先生小姐爱说话]*-*你知不知道思念一个人的滋味*-*就像喝了一杯冰冷的水*-*然后用很长很长的时间*-*一颗一颗流成热泪*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道痛苦的滋味*-*痛苦是因为想忘记谁*-*你知不知道*-*你知不知道*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道忘记一个人的滋味*-*就像欣赏一种残酷的美*-*然后用很小很小的声音*-*告诉自己坚强面对*-*,music_id:29414027,music_name:思念谁(Live)}]"
"[{playlist_name:刘心最强现场【live】,playlist_id:17570656},{relation:收藏},{lyric:[by:先生小姐爱说话]*-*你知不知道思念一个人的滋味*-*就像喝了一杯冰冷的水*-*然后用很长很长的时间*-*一颗一颗流成热泪*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道痛苦的滋味*-*痛苦是因为想忘记谁*-*你知不知道*-*你知不知道*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道忘记一个人的滋味*-*就像欣赏一种残酷的美*-*然后用很小很小的声音*-*告诉自己坚强面对*-*,music_id:29414027,music_name:思念谁(Live)}]"
"[{playlist_name:بارالمىدىم.,playlist_id:639478535},{relation:收藏},{lyric:[by:先生小姐爱说话]*-*你知不知道思念一个人的滋味*-*就像喝了一杯冰冷的水*-*然后用很长很长的时间*-*一颗一颗流成热泪*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道痛苦的滋味*-*痛苦是因为想忘记谁*-*你知不知道*-*你知不知道*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道忘记一个人的滋味*-*就像欣赏一种残酷的美*-*然后用很小很小的声音*-*告诉自己坚强面对*-*,music_id:29414027,music_name:思念谁(Live)}]"
"[{playlist_name:كۇتۇش,playlist_id:539955950},{relation:收藏},{lyric:[by:先生小姐爱说话]*-*你知不知道思念一个人的滋味*-*就像喝了一杯冰冷的水*-*然后用很长很长的时间*-*一颗一颗流成热泪*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道痛苦的滋味*-*痛苦是因为想忘记谁*-*你知不知道*-*你知不知道*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道忘记一个人的滋味*-*就像欣赏一种残酷的美*-*然后用很小很小的声音*-*告诉自己坚强面对*-*,music_id:29414027,music_name:思念谁(Live)}]"
"[{album_name:热门华语241,album_id:3017439},{relation:收录},{lyric:[by:先生小姐爱说话]*-*你知不知道思念一个人的滋味*-*就像喝了一杯冰冷的水*-*然后用很长很长的时间*-*一颗一颗流成热泪*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道痛苦的滋味*-*痛苦是因为想忘记谁*-*你知不知道*-*你知不知道*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道忘记一个人的滋味*-*就像欣赏一种残酷的美*-*然后用很小很小的声音*-*告诉自己坚强面对*-*,music_id:29414027,music_name:思念谁(Live)}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:[by:先生小姐爱说话]*-*你知不知道思念一个人的滋味*-*就像喝了一杯冰冷的水*-*然后用很长很长的时间*-*一颗一颗流成热泪*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道痛苦的滋味*-*痛苦是因为想忘记谁*-*你知不知道*-*你知不知道*-*你知不知道寂寞的滋味*-*寂寞是因为思念谁*-*你知不知道忘记一个人的滋味*-*就像欣赏一种残酷的美*-*然后用很小很小的声音*-*告诉自己坚强面对*-*,music_id:29414027,music_name:思念谁(Live)}]"
"[{lyric:作曲:李子恒*-*作词:李子恒*-**-**-*如果一切靠缘份*-*何必痴心爱着一个人*-*最怕藕断丝连难舍难分*-*多少黎明又黄昏*-*就算是不再流伤心泪*-*还有魂萦梦牵梦的深夜*-*那些欲走还留一忘情深*-*都已无从悔恨*-*,music_id:1399113287,music_name:情难枕(cover：姜育恒)},{relation:相似},{lyric:作曲:刘心*-*作词:刘心*-*鹏：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*心：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*鹏：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西*-*心：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*鹏：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*心：你有多美丽我就有多伤心*-*鹏：我有多伤心你完全不理*-*合：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西现在的我很伤心现在的我很伤心*-*,music_id:28854630,music_name:屌丝情歌}]"
"[{lyric:作曲:言寺*-*作词:言寺*-*《纸短情长》*-**-*你陪我步入蝉夏*-*越过城市喧嚣*-*歌声在游走*-*你榴花般的双眸*-*不见你的温柔*-*丢失花间欢笑*-*岁月无法停留*-*流云的等候*-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事还是关于你啊*-*你陪我步入蝉夏*-*越过城市喧嚣*-*歌声还在游走*-*你榴花般的双眸*-*不见你的温柔*-*丢失花间欢笑*-*岁月无法停留*-*流云的等候*-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事都是关于你啊*-**-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事还是关于你啊*-**-*,music_id:558202291,music_name:纸短情长（Cover：烟把儿）},{relation:相似},{lyric:作曲:刘心*-*作词:刘心*-*鹏：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*心：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*鹏：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西*-*心：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*鹏：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*心：你有多美丽我就有多伤心*-*鹏：我有多伤心你完全不理*-*合：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西现在的我很伤心现在的我很伤心*-*,music_id:28854630,music_name:屌丝情歌}]"
"[{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌},{relation:相似},{lyric:作曲:刘心*-*作词:刘心*-*鹏：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*心：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*鹏：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西*-*心：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*鹏：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*心：你有多美丽我就有多伤心*-*鹏：我有多伤心你完全不理*-*合：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西现在的我很伤心现在的我很伤心*-*,music_id:28854630,music_name:屌丝情歌}]"
"[{playlist_name:那些很好玩有趣的歌|play,playlist_id:2292528531},{relation:收藏},{lyric:作曲:刘心*-*作词:刘心*-*鹏：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*心：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*鹏：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西*-*心：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*鹏：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*心：你有多美丽我就有多伤心*-*鹏：我有多伤心你完全不理*-*合：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西现在的我很伤心现在的我很伤心*-*,music_id:28854630,music_name:屌丝情歌}]"
"[{playlist_name:(˘³˘)♡个人取向,playlist_id:39692378},{relation:收藏},{lyric:作曲:刘心*-*作词:刘心*-*鹏：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*心：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*鹏：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西*-*心：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*鹏：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*心：你有多美丽我就有多伤心*-*鹏：我有多伤心你完全不理*-*合：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西现在的我很伤心现在的我很伤心*-*,music_id:28854630,music_name:屌丝情歌}]"
"[{playlist_name:有时翻唱比原唱好听？,playlist_id:2126911086},{relation:收藏},{lyric:作曲:刘心*-*作词:刘心*-*鹏：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*心：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*鹏：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西*-*心：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*鹏：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*心：你有多美丽我就有多伤心*-*鹏：我有多伤心你完全不理*-*合：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西现在的我很伤心现在的我很伤心*-*,music_id:28854630,music_name:屌丝情歌}]"
"[{album_name:屌丝情歌,album_id:2915256},{relation:收录},{lyric:作曲:刘心*-*作词:刘心*-*鹏：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*心：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*鹏：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西*-*心：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*鹏：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*心：你有多美丽我就有多伤心*-*鹏：我有多伤心你完全不理*-*合：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西现在的我很伤心现在的我很伤心*-*,music_id:28854630,music_name:屌丝情歌}]"
"[{artist_name:大鹏,artist_id:188681},{relation:演唱},{lyric:作曲:刘心*-*作词:刘心*-*鹏：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*心：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*鹏：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西*-*心：我已经彻底对你着了迷*-*吃饭和睡觉都会想着你*-*而你对我爱理不理*-*呜喔喔现在的我很伤心*-*鹏：看你的眼睛就像看电影*-*看你的头发感觉还没洗*-*可是我不会太介意*-*呜喔喔因为我已爱上你*-*心：你有多美丽我就有多伤心*-*鹏：我有多伤心你完全不理*-*合：你有多美丽我就有多伤心*-*我有多伤心你完全不理*-*心：约了你三次去吃肯德基*-*鹏：可是你一次都没有过去*-*心：留我一人坐在那里*-*合：呜喔喔吃了两人的东西现在的我很伤心现在的我很伤心*-*,music_id:28854630,music_name:屌丝情歌}]"
"[{playlist_name:【2019热播电视剧原声带】（持续更新中),playlist_id:2093955541},{relation:收藏},{lyric:作曲:都智文*-*作词:张鹏鹏*-*编曲：陈歆儒*-*看飞鸟盘旋着追逐海浪*-*我看你镜头剪影逆着光*-*热情的海面上洒满波光*-*难道是被微风吹走了夕阳*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心，有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*Ohoh~yeye~*-*牵你的手就会有方向感*-*Ohoh~yeye~*-*看潮汐一次次来来往往*-*呼吸着咸咸的海和沙滩*-*当日子每一天扬帆起航*-*摇晃着把远方拉近到身旁*-*爱有一种坐标*-*怎么躲，躲不掉*-*注定会被对方知晓*-*未来不用急躁*-*你的心有信号*-*能够把谜底揭晓*-*不需要追赶，爱自然而然*-*拥抱着阳光生活一天一天璀璨*-*让心情蔚蓝，让幸福顺其自然*-*你的手给我专属方向感*-*别急着追赶，爱自然而然*-*沿途的风光等待一天一天游览*-*时间别太快，让帷幕慢慢拉开*-*你给我爱的专属方向感*-*你给我爱的专属方向感*-*你是我爱的绝对方向感*-*牵你的手就会有方向感*-*制作人：都智文*-*监制：浅紫@众匠音乐*-*配唱：都智文*-*录音师：张洋@MaxStudio*-*录音室：MaxStudio*-*混音师：张洋@MaxStudio*-*吉他：MikeMcLaughlin*-*和声：都智文*-*歌曲版权提供：众匠（北京）文化传媒有限公司*-*（版权所有，未经许可，请勿翻唱或使用）*-*,music_id:1389111074,music_name:方向感}]"
